ID,feature060,feature104,feature131,feature161
1112.0,2.2727,-0.0172,0.8525,177.0
851.0,1.7627,-0.0111,0.6108,542.0
530.0,2.3691,-0.0112,0.6764,340.0
1330.0,-6.6455,-0.0105,0.7446,602.0
1103.0,-1.4409,-0.012,0.8318,749.0
1046.0,-4.4882,-0.0145,0.807,331.0
785.0,-4.6736,-0.0086,0.7447,316.0
275.0,2.5027,-0.0095,0.6764,1109.0
1163.0,-0.0945,-0.0147,0.8036,261.0
1076.0,-5.9418,-0.0122,0.8036,353.0
283.0,24.14,-0.0096,0.6909,826.0
954.0,-1.1945,-0.0106,0.5949,448.0
819.0,-0.6645,-0.0081,0.6697,296.0
150.0,-21.2055,-0.0073,0.779,716.0
1529.0,4.4209,-0.0091,0.6595,466.0
889.0,1.4418,-0.0144,0.6423,390.0
101.0,24.8064,-0.0062,0.7388,307.0
961.0,-1.6873,-0.0113,0.5949,432.0
1309.0,1.5273,-0.0132,0.7996,186.0
988.0,1.1855,-0.0104,0.5833,385.0
228.0,-11.2309,-0.0086,0.823,2666.216893627279
525.0,-0.1745,-0.0095,0.6764,694.0
914.0,0.79,-0.0117,0.8391,256.0
1028.0,0.7136,-0.0126,0.8307,235.0
1250.0,1.04,-0.0111,0.821,358.0
868.0,-0.7245,-0.0137,0.8248,177.0
559.0,3.73,-0.011,0.7232,556.0
1208.0,0.2355,-0.0134,0.8336,175.0
1338.0,0.7,-0.0102,0.7202,148.0
917.0,-1.4027,-0.0113,0.5662,378.0
454.0,7.9373,-0.0103,0.7884,549.0
1416.0,-2.2582,-0.014,0.7269,348.0
244.0,8.5273,-0.0078,0.8187,433.0
731.0,-1.5764,-0.0112,0.7681,648.0
965.0,-5.1391,-0.0109,0.5708,92.0
780.0,1.4345,-0.0096,0.7447,752.0
325.0,26.9136,-0.0089,0.698,624.0
1554.0,2.8009,-0.0136,0.8722,32.0
541.0,-0.1209,-0.0076,0.6764,819.0
747.0,5.1773,-0.0075,0.7639,657.0
346.0,-5.6018,-0.0026,0.7931,286.0
267.0,-11.9682,-0.0105,0.7463,251.0
1500.0,0.4445,-0.0102,0.8705,414.0
1376.0,-3.1964,-0.0073,0.7348,221.0
1175.0,4.0736,-0.013,0.8068,756.0
1050.0,-0.2436,-0.013,0.8253,113.0
97.0,11.5591,-0.0052,0.7509,513.4407484171452
360.0,3.9382,-0.0063,0.7931,633.0
1099.0,-3.6155,-0.0093,0.825,260.0
1400.0,-3.9618,-0.0119,0.8218,129.0
1405.0,0.3173,-0.013,0.7069,254.0
1253.0,-0.0182,-0.0084,0.7304,356.0
1132.0,-0.0073,-0.0112,0.8454,598.0
1219.0,-0.1545,-0.0056,0.733,710.0
424.0,25.2736,-0.011,0.8387,279.0
664.0,-1.2336,-0.01,0.6849,530.0
337.0,5.8091,-0.0086,0.6955,502.9214153102606
1547.0,-2.4436,-0.0127,0.5768,760.0
87.0,-8.7491,-0.0066,0.7489,344.0
1059.0,-0.3727,-0.0179,0.7948,104.0
540.0,2.8182,-0.0098,0.7717,504.0
1402.0,-0.5345,-0.0134,0.8218,345.0
1227.0,3.1373,-0.0085,0.8435,745.0
1149.0,-0.5045,-0.0093,0.8336,408.0
1145.0,-5.3318,-0.0116,0.7651,730.0
781.0,1.8164,-0.0089,0.7308,817.0
827.0,3.2273,-0.0076,0.6879,542.0
1431.0,-2.1264,-0.0124,0.6567,54.0
709.0,1.7755,-0.0142,0.7713,120.0
1564.0,-3.3555,-0.0116,0.8712,94.0
958.0,-5.9573,-0.012,0.8349,282.0
633.0,-0.17,-0.0086,0.8258,367.0
253.0,5.4018,-0.0098,0.6887,745.0
1278.0,0.9427,-0.0114,0.8346,549.0
569.0,-0.95,-0.0142,0.7586,584.0
1389.0,-3.0645,-0.0115,0.8307,481.0
24.0,18.3936,-0.0108,0.8093,427.7626454666449
1197.0,0.1536,-0.0125,0.7696,475.0
294.0,1.4218,-0.0083,0.6897,839.0
1212.0,-3.0055,-0.0095,0.8568,487.0
1179.0,-2.2364,-0.0132,0.8036,296.0
216.0,13.7255,-0.0056,0.838,213.0
63.0,18.3209,-0.0057,0.8434,265.0
1544.0,5.6627,-0.0141,0.8722,186.0
579.0,-1.9855,-0.015,0.6627,418.0
765.0,0.5564,-0.0088,0.8291,638.0
1360.0,-3.9255,-0.0118,0.7612,381.0
922.0,-3.4445,-0.0126,0.5638,219.0
3.0,23.8245,-0.0026,0.8194,788.0
1418.0,-1.97,-0.0086,0.7269,254.0
1274.0,1.5036,-0.0136,0.8346,248.0
1279.0,1.8782,-0.0051,0.8557,404.0
1386.0,4.9336,-0.0099,0.6676,315.0
1399.0,-6.4945,-0.0117,0.8218,273.0
1223.0,-1.9727,-0.012,0.7772,114.0
432.0,15.81,-0.0102,0.8244,396.0
1466.0,-0.5591,-0.0119,0.7248,28.0
655.0,0.1491,-0.0096,0.8162,717.0
229.0,-1.8473,-0.0049,0.8187,251.0
1192.0,6.2755,-0.013,0.8121,510.0
151.0,-7.5382,-0.0071,0.7678,423.0
1323.0,2.7927,-0.0091,0.7003,877.0
724.0,2.4582,-0.0125,0.7681,603.0
299.0,27.3227,-0.0083,0.6897,1007.0
195.0,3.28,-0.004,0.7138,582.0
873.0,3.0945,-0.0108,0.5952,314.0
1233.0,-0.7109,-0.0139,0.7772,468.0
1383.0,1.3355,-0.0111,0.7348,89.0
623.0,3.3918,-0.0104,0.8261,765.0
182.0,0.3764,-0.0052,0.8434,207.0
745.0,-0.2482,-0.0112,0.7639,350.0
135.0,22.2164,-0.0041,0.7304,467.0
1311.0,0.2336,-0.0117,0.7996,235.0
933.0,-0.75,-0.0091,0.562,570.0
397.0,-1.2182,-0.0064,0.7527,542.0
1198.0,-1.3127,-0.0112,0.7931,179.0
1093.0,1.2955,-0.0108,0.8037,437.0
1154.0,-1.4973,-0.0109,0.8414,794.0
955.0,-3.5291,-0.0127,0.562,223.0
806.0,-3.1227,-0.0111,0.6847,1047.0
1101.0,0.1982,-0.0116,0.8037,447.0
1469.0,1.2518,-0.0112,0.7248,59.0
234.0,-10.2673,-0.0052,0.8187,813.0
645.0,0.0855,-0.0071,0.7527,588.0
